date,price
2024-02-28,42.45
2024-02-27,42.45
2024-02-26,42.05
2024-02-23,41.95
2024-02-22,42.15
2024-02-21,42.45
2024-02-20,42.75
2024-02-19,43.2
2024-02-16,42.5
2024-02-15,41.3
2024-02-07,41.2
2024-02-06,41.1
2024-02-05,41.05
2024-02-02,41.0
2024-02-01,41.25
2024-01-31,40.5
2024-01-30,41.0
2024-01-29,41.2
2024-01-26,40.85
2024-01-25,40.7
2024-01-24,40.7
2024-01-23,40.8
2024-01-22,41.2
2024-01-19,41.25
2024-01-18,41.15
2024-01-17,41.15
2024-01-16,41.0
2024-01-15,41.0
2024-01-12,41.8
2024-01-11,42.0
2024-01-10,40.5
2024-01-09,40.0
2024-01-08,40.0
2024-01-05,40.0
2024-01-04,40.1
2024-01-03,39.8
2024-01-02,39.6
2023-12-29,39.5
2023-12-28,39.6
2023-12-27,39.55
2023-12-26,39.5
2023-12-25,39.3
2023-12-22,38.9
2023-12-21,39.35
2023-12-20,39.35
2023-12-19,39.2
2023-12-18,39.05
2023-12-15,39.5
2023-12-14,40.15
2023-12-13,40.5
2023-12-12,40.1
2023-12-11,40.05
2023-12-08,39.55
2023-12-07,39.6
2023-12-06,40.05
2023-12-05,39.8
2023-12-04,40.0
2023-12-01,39.7
2023-11-30,39.0
2023-11-29,39.7
2023-11-28,39.6
2023-11-27,38.85
2023-11-24,40.25
2023-11-23,40.5
2023-11-22,40.85
2023-11-21,40.8
2023-11-20,40.8
2023-11-17,40.85
2023-11-16,41.3
2023-11-15,40.9
2023-11-14,40.8
2023-11-13,40.55
2023-11-10,40.6
2023-11-09,41.0
2023-11-08,41.0
2023-11-07,40.4
2023-11-06,40.7
2023-11-03,40.4
2023-11-02,40.6
2023-11-01,39.0
2023-10-31,38.9
2023-10-30,39.15
2023-10-27,39.5
2023-10-26,39.05
2023-10-25,40.85
2023-10-24,40.75
2023-10-23,40.5
2023-10-20,41.0
2023-10-19,40.2
2023-10-18,40.85
2023-10-17,41.55
2023-10-16,41.65
2023-10-13,42.3
2023-10-12,42.65
2023-10-11,42.6
2023-10-10,42.55
2023-10-09,42.2
2023-10-06,41.9
2023-10-05,41.9
2023-10-04,42.05
2023-10-03,41.85
2023-10-02,42.25
2023-09-29,42.15
2023-09-28,42.4
2023-09-27,42.4
2023-09-26,42.0
2023-09-25,42.2
2023-09-22,43.6
2023-09-21,44.35
2023-09-20,44.6
2023-09-19,44.05
2023-09-18,44.8
2023-09-15,44.9
2023-09-14,45.2
2023-09-13,45.55
2023-09-12,45.8
2023-09-11,45.5
2023-09-08,45.65
2023-09-07,45.75
2023-09-06,45.65
2023-09-05,45.45
2023-08-31,45.2
2023-08-30,45.05
2023-08-29,44.8
2023-08-28,44.9
2023-08-25,44.9
2023-08-24,45.4
2023-08-23,45.5
2023-08-22,45.4
2023-08-21,44.6
2023-08-18,44.2
2023-08-17,46.5
2023-08-16,46.9
2023-08-15,47.2
2023-08-14,46.9
2023-08-11,46.7
2023-08-10,47.0
2023-08-09,47.4
2023-08-08,47.55
2023-08-07,48.0
2023-08-04,47.1
2023-08-03,47.3
2023-08-02,47.85
2023-08-01,47.25
2023-07-31,48.15
2023-07-28,46.65
2023-07-27,46.55
2023-07-26,46.65
2023-07-25,46.9
2023-07-24,47.25
2023-07-21,47.5
2023-07-20,46.8
2023-07-19,46.9
2023-07-18,47.05
2023-07-17,47.3
2023-07-14,46.8
2023-07-13,47.0
2023-07-12,46.85
2023-07-11,45.5
2023-07-10,45.6
2023-07-07,45.25
2023-07-06,45.0
2023-07-05,44.8
2023-07-04,45.05
2023-07-03,44.5
2023-06-30,44.1
2023-06-29,44.3
2023-06-28,45.15
2023-06-27,45.3
2023-06-26,45.25
2023-06-23,45.1
2023-06-22,44.15
2023-06-21,44.15
2023-06-20,44.0
2023-06-19,43.7
2023-06-16,44.05
2023-06-15,44.4
2023-06-14,44.6
2023-06-13,45.0
2023-06-12,44.5
2023-06-09,43.8
2023-06-08,44.1
2023-06-07,44.65
2023-06-06,44.95
2023-06-05,44.5
2023-06-02,44.1
2023-06-01,43.65
2023-05-31,43.5
2023-05-30,43.8
2023-05-29,43.95
2023-05-26,43.55
2023-05-25,44.1
2023-05-24,44.45
2023-05-23,44.6
2023-05-22,43.8
2023-05-19,44.3
2023-05-18,44.8
2023-05-17,45.05
2023-05-16,45.3
2023-05-15,45.5
2023-05-12,46.0
2023-05-11,45.7
2023-05-10,45.95
2023-05-09,46.0
2023-05-08,46.0
2023-05-05,45.9
2023-05-04,45.25
2023-04-28,44.9
2023-04-27,44.85
2023-04-26,45.85
2023-04-25,45.6
2023-04-24,46.4
2023-04-21,46.85
2023-04-20,47.0
2023-04-19,46.15
2023-04-18,47.0
2023-04-17,47.2
2023-04-14,48.0
2023-04-13,48.4
2023-04-12,48.5
2023-04-11,49.15
2023-04-10,48.9
2023-04-07,48.5
2023-04-06,48.5
2023-04-05,49.05
2023-04-04,49.2
2023-04-03,49.0
2023-03-31,48.45
2023-03-30,48.45
2023-03-29,48.3
2023-03-28,48.5
2023-03-27,48.5
2023-03-24,48.5
2023-03-23,48.9
2023-03-22,49.0
2023-03-21,49.0
2023-03-20,49.0
2023-03-17,50.0
2023-03-16,48.6
2023-03-15,49.3
2023-03-14,48.7
2023-03-13,49.5
2023-03-10,49.2
2023-03-09,49.45
2023-03-08,49.0
2023-03-07,48.3
2023-03-06,48.0
2023-03-03,48.45
2023-03-02,49.0
2023-03-01,49.45
2023-02-28,48.5
2023-02-27,48.2
2023-02-24,48.9
2023-02-23,49.6
2023-02-22,50.0
2023-02-21,50.5
2023-02-20,51.2
2023-02-17,50.4
2023-02-16,50.1
2023-02-15,49.4
2023-02-14,49.1
2023-02-13,48.5
2023-02-10,49.8
2023-02-09,49.35
2023-02-08,49.25
2023-02-07,49.2
2023-02-06,50.6
2023-02-03,49.7
2023-02-02,49.95
2023-02-01,50.0
2023-01-31,50.4
2023-01-30,50.5
2023-01-27,51.0
2023-01-19,49.9
2023-01-18,48.4
2023-01-17,48.6
2023-01-16,48.15
2023-01-13,48.9
2023-01-12,49.1
2023-01-11,48.6
2023-01-10,48.0
2023-01-09,47.9
2023-01-06,48.05
2023-01-05,48.05
2023-01-04,47.7
2023-01-03,47.7
2022-12-30,46.6
2022-12-29,46.5
2022-12-28,46.7
2022-12-27,46.5
2022-12-26,45.5
2022-12-23,47.9
2022-12-22,48.2
2022-12-21,48.0
2022-12-20,48.0
2022-12-19,48.2
2022-12-16,49.6
2022-12-15,49.5
2022-12-14,49.75
2022-12-13,49.9
2022-12-12,48.5
2022-12-09,47.9
2022-12-08,48.5
2022-12-07,48.3
2022-12-06,48.0
2022-12-05,50.5
2022-12-02,48.2
2022-12-01,47.8
2022-11-30,48.45
2022-11-29,47.2
2022-11-28,46.8
2022-11-25,46.9
2022-11-24,48.7
2022-11-23,48.65
2022-11-22,48.15
2022-11-21,47.7
2022-11-18,48.3
2022-11-17,47.4
2022-11-16,47.3
2022-11-15,44.3
2022-11-14,47.6
2022-11-11,49.0
2022-11-10,48.65
2022-11-09,51.3
2022-11-08,50.8
2022-11-07,48.9
2022-11-04,50.0
2022-11-03,52.4
2022-11-02,52.0
2022-11-01,53.0
2022-10-31,52.5
2022-10-28,52.5
2022-10-27,53.0
2022-10-26,51.2
2022-10-25,50.0
2022-10-24,47.9
2022-10-21,48.05
2022-10-20,51.0
2022-10-19,51.2
2022-10-18,50.9
2022-10-17,50.7
2022-10-14,50.7
2022-10-13,49.25
2022-10-12,48.55
2022-10-11,47.0
2022-10-10,50.0
2022-10-07,48.2
2022-10-06,48.9
2022-10-05,50.6
2022-10-04,48.2
2022-10-03,49.8
2022-09-30,53.5
2022-09-29,53.5
2022-09-28,56.0
2022-09-27,57.4
2022-09-26,57.9
2022-09-23,58.4
2022-09-22,55.2
2022-09-21,55.1
2022-09-20,54.4
2022-09-19,53.1
2022-09-16,56.0
2022-09-15,56.6
2022-09-14,56.4
2022-09-13,56.5
2022-09-12,56.6
2022-09-09,56.6
2022-09-08,56.0
2022-09-07,56.6
2022-09-06,59.1
2022-09-05,59.6
2022-08-31,58.5
2022-08-30,57.4
2022-08-29,57.3
2022-08-26,57.0
2022-08-25,57.0
2022-08-24,56.9
2022-08-23,56.8
2022-08-22,57.0
2022-08-19,55.8
2022-08-18,56.5
2022-08-17,56.8
2022-08-16,57.5
2022-08-15,57.9
2022-08-12,58.2
2022-08-11,56.7
2022-08-10,57.5
2022-08-09,58.3
2022-08-08,58.7
2022-08-05,58.8
2022-08-04,58.4
2022-08-03,58.4
2022-08-02,58.9
2022-08-01,59.2
2022-07-29,57.8
2022-07-28,56.6
2022-07-27,57.2
2022-07-26,54.4
2022-07-25,55.4
2022-07-22,56.3
2022-07-21,56.7
2022-07-20,57.5
2022-07-19,57.1
2022-07-18,57.3
2022-07-15,56.5
2022-07-14,57.9
2022-07-13,58.0
2022-07-12,55.9
2022-07-11,54.6
2022-07-08,54.6
2022-07-07,55.0
2022-07-06,53.0
2022-07-05,52.8
2022-07-04,53.7
2022-07-01,53.1
2022-06-30,52.5
2022-06-29,55.0
2022-06-28,56.3
2022-06-27,55.1
2022-06-24,54.8
2022-06-23,52.7
2022-06-22,51.1
2022-06-21,51.5
2022-06-20,50.4
2022-06-17,51.5
2022-06-16,52.4
2022-06-15,51.4
2022-06-14,51.4
2022-06-13,50.1
2022-06-10,53.8
2022-06-09,55.0
2022-06-08,55.4
2022-06-07,56.1
2022-06-06,54.1
2022-06-03,54.2
2022-06-02,54.1
2022-06-01,52.9
2022-05-31,52.6
2022-05-30,53.5
2022-05-27,53.6
2022-05-26,53.5
2022-05-25,52.8
2022-05-24,50.9
2022-05-23,50.8
2022-05-20,50.2
2022-05-19,50.1
2022-05-18,50.7
2022-05-17,51.2
2022-05-16,47.9
2022-05-13,50.7
2022-05-12,54.5
2022-05-11,58.5
2022-05-10,60.0
2022-05-09,59.4
2022-05-06,63.8
2022-05-05,64.0
2022-05-04,63.0
2022-04-29,62.1
2022-04-28,60.0
2022-04-27,61.5
2022-04-26,61.9
2022-04-25,58.6
2022-04-22,63.0
2022-04-21,66.5
2022-04-20,64.0
2022-04-19,65.7
2022-04-18,66.8
2022-04-15,66.8
2022-04-14,62.5
2022-04-13,63.3
2022-04-12,60.0
2022-04-08,63.5
2022-04-07,64.4
2022-04-06,65.2
2022-04-05,63.8
2022-04-04,63.6
2022-04-01,63.4
2022-03-31,61.5
2022-03-30,61.7
2022-03-29,61.4
2022-03-28,58.5
2022-03-25,58.5
2022-03-24,58.8
2022-03-23,59.0
2022-03-22,58.5
2022-03-21,58.5
2022-03-18,56.1
2022-03-17,56.2
2022-03-16,56.2
2022-03-15,55.1
2022-03-14,55.1
2022-03-11,57.0
2022-03-10,57.4
2022-03-09,56.4
2022-03-08,58.4
2022-03-07,58.9
2022-03-04,59.7
2022-03-03,59.0
2022-03-02,59.0
2022-03-01,59.8
2022-02-28,59.1
2022-02-25,59.0
2022-02-24,59.0
2022-02-23,57.6
2022-02-22,56.3
2022-02-21,57.2
2022-02-18,57.3
2022-02-17,56.9
2022-02-16,57.4
2022-02-15,54.8
2022-02-14,54.2
2022-02-11,55.1
2022-02-10,55.4
2022-02-09,55.9
2022-02-08,55.4
2022-02-07,55.5
2022-01-28,54.4
2022-01-27,53.8
2022-01-26,53.0
2022-01-25,51.6
2022-01-24,51.1
2022-01-21,52.5
2022-01-20,52.3
2022-01-19,51.9
2022-01-18,51.6
2022-01-17,52.7
2022-01-14,54.2
2022-01-13,54.0
2022-01-12,54.0
2022-01-11,53.8
2022-01-10,54.7
2022-01-07,55.6
2022-01-06,56.2
2022-01-05,56.6
2022-01-04,56.9
2021-12-31,56.0
2021-12-30,55.1
2021-12-29,55.2
2021-12-28,55.7
2021-12-27,56.1
2021-12-24,56.0
2021-12-23,54.9
2021-12-22,56.5
2021-12-21,57.0
2021-12-20,56.6
2021-12-17,57.6
2021-12-16,58.0
2021-12-15,58.2
2021-12-14,58.5
2021-12-13,59.2
2021-12-10,58.8
2021-12-09,57.8
2021-12-08,57.7
2021-12-07,58.4
2021-12-06,57.5
2021-12-03,57.8
2021-12-02,60.6
2021-12-01,61.1
2021-11-30,61.0
2021-11-29,62.0
2021-11-26,62.2
2021-11-25,63.1
2021-11-24,62.8
2021-11-23,62.4
2021-11-22,60.2
2021-11-19,61.1
2021-11-18,64.2
2021-11-17,64.2
2021-11-16,64.6
2021-11-15,62.7
2021-11-12,62.8
2021-11-11,63.2
2021-11-10,64.5
2021-11-09,64.8
2021-11-08,63.5
2021-11-05,64.0
2021-11-04,63.5
2021-11-03,63.5
2021-11-02,64.8
2021-11-01,64.1
2021-10-29,64.7
2021-10-28,65.6
2021-10-27,64.9
2021-10-26,64.3
2021-10-25,64.5
2021-10-22,60.3
2021-10-21,60.0
2021-10-20,60.5
2021-10-19,61.4
2021-10-18,59.6
2021-10-15,59.8
2021-10-14,59.9
2021-10-13,60.0
2021-10-12,61.9
2021-10-11,62.0
2021-10-08,61.2
2021-10-07,61.9
2021-10-06,61.0
2021-10-05,59.9
2021-10-04,59.5
2021-10-01,57.9
2021-09-30,58.4
2021-09-29,58.0
2021-09-28,58.7
2021-09-27,56.5
2021-09-24,58.8
2021-09-23,57.8
2021-09-22,59.0
2021-09-21,55.7
2021-09-20,53.9
2021-09-17,53.6
2021-09-16,54.5
2021-09-15,54.1
2021-09-14,54.0
2021-09-13,54.6
2021-09-10,56.0
2021-09-09,54.9
2021-09-08,54.2
2021-09-07,55.3
2021-09-06,56.4
2021-09-01,56.8
2021-08-31,57.0
2021-08-30,55.0
2021-08-27,53.4
2021-08-26,52.6
2021-08-25,52.7
2021-08-24,52.6
2021-08-23,52.0
2021-08-20,53.4
2021-08-19,55.0
2021-08-18,54.7
2021-08-17,53.6
2021-08-16,54.2
2021-08-13,54.4
2021-08-12,55.3
2021-08-11,54.2
2021-08-10,53.4
2021-08-09,53.9
2021-08-06,53.8
2021-08-05,53.6
2021-08-04,53.8
2021-08-03,52.7
2021-08-02,52.3
2021-07-30,51.1
2021-07-29,50.4
2021-07-28,50.2
2021-07-27,50.5
2021-07-26,50.6
2021-07-23,50.4
2021-07-22,50.8
2021-07-21,49.5
2021-07-20,49.9
2021-07-19,48.0
2021-07-16,51.0
2021-07-15,50.5
2021-07-14,50.0
2021-07-13,50.7
2021-07-12,50.3
2021-07-09,53.1
2021-07-08,54.9
2021-07-07,54.5
2021-07-06,55.9
2021-07-05,58.3
2021-07-02,59.1
2021-07-01,59.0
2021-06-30,58.4
2021-06-29,59.1
2021-06-28,60.0
2021-06-25,58.3
2021-06-24,58.0
2021-06-23,58.8
2021-06-22,59.9
2021-06-21,59.7
2021-06-18,61.0
2021-06-17,62.0
2021-06-16,60.3
2021-06-15,61.2
2021-06-14,60.0
2021-06-11,57.3
2021-06-10,55.5
2021-06-09,56.4
2021-06-08,57.0
2021-06-07,58.5
2021-06-04,57.1
2021-06-03,54.9
2021-06-02,53.6
2021-06-01,53.6
2021-05-31,54.1
2021-05-28,55.5
2021-05-27,56.1
2021-05-26,55.5
2021-05-25,55.2
2021-05-24,54.3
2021-05-21,53.3
2021-05-20,52.8
2021-05-19,53.2
2021-05-18,54.0
2021-05-17,54.6
2021-05-14,55.8
2021-05-13,55.6
2021-05-12,56.8
2021-05-11,56.0
2021-05-10,56.1
2021-05-07,54.2
2021-05-06,56.0
2021-05-05,56.3
2021-05-04,55.6
2021-04-29,57.3
2021-04-28,57.4
2021-04-27,56.9
2021-04-26,57.4
2021-04-23,59.0
2021-04-22,58.0
2021-04-20,60.0
2021-04-19,59.5
2021-04-16,57.9
2021-04-15,59.5
2021-04-14,60.7
2021-04-13,60.8
2021-04-12,62.4
2021-04-09,62.4
2021-04-08,62.4
2021-04-07,63.4
2021-04-06,61.6
2021-04-05,60.7
2021-04-02,61.8
2021-04-01,60.9
2021-03-31,59.6
2021-03-30,60.0
2021-03-29,59.2
2021-03-26,58.4
2021-03-25,59.4
2021-03-24,59.5
2021-03-23,61.7
2021-03-22,62.2
2021-03-19,61.0
2021-03-18,60.7
2021-03-17,59.6
2021-03-16,59.6
2021-03-15,60.1
2021-03-12,60.5
2021-03-11,60.5
2021-03-10,59.6
2021-03-09,58.9
2021-03-08,59.1
2021-03-05,59.0
2021-03-04,60.0
2021-03-03,61.3
2021-03-02,61.8
2021-03-01,61.8
2021-02-26,59.1
2021-02-25,59.6
2021-02-24,59.7
2021-02-23,60.5
2021-02-22,61.1
2021-02-19,61.5
2021-02-18,61.9
2021-02-17,61.9
2021-02-09,59.9
2021-02-08,57.4
2021-02-05,60.0
2021-02-04,58.1
2021-02-03,58.5
2021-02-02,54.7
2021-02-01,53.5
2021-01-29,56.5
2021-01-28,54.0
2021-01-27,58.0
2021-01-26,60.5
2021-01-25,64.0
2021-01-22,64.7
2021-01-21,65.7
2021-01-20,64.3
2021-01-19,65.0
2021-01-18,68.6
2021-01-15,69.4
2021-01-14,70.0
2021-01-13,70.4
2021-01-12,68.2
2021-01-11,68.1
2021-01-08,68.3
2021-01-07,67.0
2021-01-06,66.5
2021-01-05,66.0
2021-01-04,66.3
2020-12-31,66.0
2020-12-30,65.0
2020-12-29,67.0
2020-12-28,64.0
2020-12-25,61.9
2020-12-24,58.4
2020-12-23,58.6
2020-12-22,56.9
2020-12-21,57.1
2020-12-18,57.1
2020-12-17,57.0
2020-12-16,58.6
2020-12-15,58.2
2020-12-14,58.6
2020-12-11,57.5
2020-12-10,56.7
2020-12-09,57.9
2020-12-08,57.6
2020-12-07,56.0
2020-12-04,55.4
2020-12-03,56.4
2020-12-02,55.8
2020-12-01,55.2
2020-11-30,55.0
2020-11-27,55.8
2020-11-26,54.6
2020-11-25,55.2
2020-11-24,55.8
2020-11-23,56.8
2020-11-20,56.8
2020-11-19,56.9
2020-11-18,55.3
2020-11-17,54.7
2020-11-16,54.0
2020-11-13,55.2
2020-11-12,54.0
2020-11-11,53.3
2020-11-10,53.5
2020-11-09,52.9
2020-11-06,52.0
2020-11-05,52.2
2020-11-04,52.6
2020-11-03,52.0
2020-11-02,51.0
2020-10-30,50.5
2020-10-29,50.2
2020-10-28,49.5
2020-10-27,53.0
2020-10-26,53.9
2020-10-23,55.5
2020-10-22,54.3
2020-10-21,52.0
2020-10-20,54.0
2020-10-19,55.5
2020-10-16,53.9
2020-10-15,54.0
2020-10-14,54.4
2020-10-13,53.7
2020-10-12,52.9
2020-10-09,49.8
2020-10-08,49.85
2020-10-07,49.85
2020-10-06,48.65
2020-10-05,48.0
2020-10-02,48.5
2020-10-01,48.85
2020-09-30,48.7
2020-09-29,48.0
2020-09-28,49.7
2020-09-25,49.5
2020-09-24,49.3
2020-09-23,49.85
2020-09-22,49.9
2020-09-21,49.45
2020-09-18,48.7
2020-09-17,48.4
2020-09-16,48.15
2020-09-15,48.05
2020-09-14,48.6
2020-09-11,47.65
2020-09-10,48.3
2020-09-09,49.3
2020-09-08,49.9
2020-09-07,49.05
2020-09-04,51.3
2020-09-03,51.7
2020-09-01,51.5
2020-08-31,49.9
2020-08-28,48.05
2020-08-27,47.6
2020-08-26,47.6
2020-08-25,47.4
2020-08-24,46.9
2020-08-21,45.85
2020-08-20,45.3
2020-08-19,45.3
2020-08-18,44.6
2020-08-17,45.5
2020-08-14,45.85
2020-08-13,46.95
2020-08-12,45.45
2020-08-11,45.25
2020-08-10,45.4
2020-08-07,44.9
2020-08-06,45.35
2020-08-05,46.0
2020-08-04,45.3
2020-08-03,43.2
2020-07-31,40.4
2020-07-30,40.6
2020-07-29,40.1
2020-07-28,41.9
2020-07-27,40.55
2020-07-24,43.6
2020-07-23,45.9
2020-07-22,46.0
2020-07-21,46.7
2020-07-20,47.1
2020-07-17,48.35
2020-07-16,48.0
2020-07-15,47.85
2020-07-14,47.55
2020-07-13,47.5
2020-07-10,47.9
2020-07-09,47.75
2020-07-08,47.2
2020-07-07,47.2
2020-07-06,47.0
2020-07-03,46.5
2020-07-02,46.9
2020-07-01,45.95
2020-06-30,45.5
2020-06-29,45.75
2020-06-26,47.5
2020-06-25,48.0
2020-06-24,48.0
2020-06-23,48.6
2020-06-22,49.0
2020-06-19,49.5
2020-06-18,48.0
2020-06-17,48.0
2020-06-16,49.2
2020-06-15,47.2
2020-06-12,48.3
2020-06-11,49.2
2020-06-10,52.8
2020-06-09,52.4
2020-06-08,50.6
2020-06-05,49.75
2020-06-04,49.85
2020-06-03,49.9
2020-06-02,49.9
2020-06-01,50.7
2020-05-29,49.95
2020-05-28,50.4
2020-05-27,50.5
2020-05-26,52.0
2020-05-25,49.5
2020-05-22,49.15
2020-05-21,50.1
2020-05-20,49.5
2020-05-19,48.6
2020-05-18,48.8
2020-05-15,48.25
2020-05-14,49.7
2020-05-13,50.5
2020-05-12,49.8
2020-05-11,48.15
2020-05-08,47.9
2020-05-07,46.95
2020-05-06,46.5
2020-05-05,45.0
2020-05-04,44.1
2020-04-29,46.2
2020-04-28,46.1
2020-04-27,46.45
2020-04-24,47.0
2020-04-23,47.3
2020-04-22,47.0
2020-04-21,45.6
2020-04-20,47.85
2020-04-17,48.45
2020-04-16,48.25
2020-04-15,48.6
2020-04-14,46.2
2020-04-13,46.25
2020-04-10,46.0
2020-04-09,47.2
2020-04-08,47.8
2020-04-07,47.8
2020-04-06,45.25
2020-04-03,42.3
2020-04-01,39.55
2020-03-31,37.0
2020-03-30,36.0
2020-03-27,38.0
2020-03-26,39.5
2020-03-25,36.95
2020-03-24,34.55
2020-03-23,32.3
2020-03-20,34.7
2020-03-19,37.1
2020-03-18,39.0
2020-03-17,39.0
2020-03-16,38.5
2020-03-13,40.45
2020-03-12,42.45
2020-03-11,45.6
2020-03-10,48.7
2020-03-09,51.3
2020-03-06,55.1
2020-03-05,55.2
2020-03-04,55.7
2020-03-03,55.7
2020-03-02,54.7
2020-02-28,54.9
2020-02-27,56.4
2020-02-26,55.5
2020-02-25,56.9
2020-02-24,56.0
2020-02-21,58.5
2020-02-20,57.5
2020-02-19,56.4
2020-02-18,56.1
2020-02-17,56.4
2020-02-14,57.0
2020-02-13,57.5
2020-02-12,57.5
2020-02-11,57.8
2020-02-10,57.5
2020-02-07,59.8
2020-02-06,58.4
2020-02-05,56.8
2020-02-04,55.7
2020-02-03,55.6
2020-01-31,58.8
2020-01-30,63.1
2020-01-22,67.0
2020-01-21,65.9
2020-01-20,65.4
2020-01-17,65.9
2020-01-16,66.0
2020-01-15,65.9
2020-01-14,66.0
2020-01-13,66.7
2020-01-10,67.0
2020-01-09,65.1
2020-01-08,66.0
2020-01-07,67.5
2020-01-06,67.6
2020-01-03,68.6
2020-01-02,69.0
2019-12-31,68.6
2019-12-30,69.4
2019-12-27,68.8
2019-12-26,68.0
2019-12-25,68.7
2019-12-24,69.6
2019-12-23,72.0
2019-12-20,72.5
2019-12-19,71.5
2019-12-18,73.0
2019-12-17,72.2
2019-12-16,72.7
2019-12-13,68.0
2019-12-12,68.0
2019-12-11,68.0
2019-12-10,67.7
2019-12-09,65.7
2019-12-06,65.8
2019-12-05,66.2
2019-12-04,66.8
2019-12-03,66.7
2019-12-02,68.5
2019-11-29,70.3
2019-11-28,70.1
2019-11-27,71.0
2019-11-26,71.4
2019-11-25,72.1
2019-11-22,70.9
2019-11-21,70.5
2019-11-20,72.1
2019-11-19,72.5
2019-11-18,73.0
2019-11-15,73.2
2019-11-14,73.5
2019-11-13,73.0
2019-11-12,73.8
2019-11-11,73.6
2019-11-08,73.6
2019-11-07,74.1
2019-11-06,75.1
2019-11-05,75.2
2019-11-04,74.0
2019-11-01,74.0
2019-10-31,72.1
2019-10-30,70.8
2019-10-29,70.9
2019-10-28,71.0
2019-10-25,71.5
2019-10-24,70.7
2019-10-23,70.8
2019-10-22,70.5
2019-10-21,70.8
2019-10-18,71.4
2019-10-17,71.3
2019-10-16,71.8
2019-10-15,71.6
2019-10-14,72.0
2019-10-11,72.1
2019-10-10,71.5
2019-10-09,71.2
2019-10-08,71.9
2019-10-07,70.7
2019-10-04,72.8
2019-10-03,74.5
2019-10-02,74.8
2019-10-01,75.7
2019-09-30,74.8
2019-09-27,73.3
2019-09-26,72.3
2019-09-25,72.1
2019-09-24,73.2
2019-09-23,73.1
2019-09-20,72.0
2019-09-19,73.7
2019-09-18,73.7
2019-09-17,73.3
2019-09-16,73.8
2019-09-13,74.3
2019-09-12,73.9
2019-09-11,72.2
2019-09-10,72.3
2019-09-09,75.0
2019-09-06,75.5
2019-09-05,76.0
2019-09-04,76.0
2019-09-03,75.5
2019-08-30,76.0
2019-08-29,76.0
2019-08-28,77.2
2019-08-27,77.0
2019-08-26,77.8
2019-08-23,78.5
2019-08-22,78.7
2019-08-21,77.8
2019-08-20,77.0
2019-08-19,77.7
2019-08-16,77.1
2019-08-15,78.4
2019-08-14,78.5
2019-08-13,77.3
2019-08-12,78.0
2019-08-09,78.0
2019-08-08,79.9
2019-08-07,75.5
2019-08-06,77.0
2019-08-05,78.6
2019-08-02,83.0
2019-08-01,84.2
2019-07-31,84.0
2019-07-30,85.3
2019-07-29,85.5
2019-07-26,85.4
2019-07-25,84.8
2019-07-24,85.2
2019-07-23,84.2
2019-07-22,85.8
2019-07-19,84.5
2019-07-18,85.8
2019-07-17,88.0
2019-07-16,86.4
2019-07-15,84.3
2019-07-12,84.9
2019-07-11,84.9
2019-07-10,84.6
2019-07-09,83.4
2019-07-08,82.9
2019-07-05,82.9
2019-07-04,82.7
2019-07-03,82.7
2019-07-02,81.3
2019-07-01,81.1
2019-06-28,80.8
2019-06-27,80.9
2019-06-26,80.8
2019-06-25,80.1
2019-06-24,80.3
2019-06-21,79.5
2019-06-20,80.4
2019-06-19,79.8
2019-06-18,80.5
2019-06-17,80.5
2019-06-14,80.0
2019-06-13,80.0
2019-06-12,80.3
2019-06-11,79.8
2019-06-10,79.0
2019-06-07,78.3
2019-06-06,77.8
2019-06-05,77.8
2019-06-04,77.8
2019-06-03,77.3
2019-05-31,76.8
2019-05-30,77.5
2019-05-29,77.1
2019-05-28,76.3
2019-05-27,76.3
2019-05-24,77.2
2019-05-23,78.6
2019-05-22,78.3
2019-05-21,79.2
2019-05-20,78.6
2019-05-17,78.4
2019-05-16,78.0
2019-05-15,79.0
2019-05-14,77.8
2019-05-13,76.1
2019-05-10,73.3
2019-05-09,72.8
2019-05-08,75.0
2019-05-07,77.0
2019-05-06,72.9
2019-05-03,76.7
2019-05-02,82.4
2019-04-26,88.6
2019-04-25,89.4
2019-04-24,90.9
2019-04-23,91.8
2019-04-22,90.3
2019-04-19,91.5
2019-04-18,91.0
2019-04-17,91.2
2019-04-16,91.3
2019-04-12,92.3
2019-04-11,93.9
2019-04-10,94.5
2019-04-09,95.0
2019-04-08,94.1
2019-04-05,93.7
2019-04-04,94.0
2019-04-03,93.0
2019-04-02,94.3
2019-04-01,95.0
2019-03-29,95.0
2019-03-28,96.0
2019-03-27,95.7
2019-03-26,94.6
2019-03-25,95.5
2019-03-22,96.1
2019-03-21,96.0
2019-03-20,97.6
2019-03-19,95.3
2019-03-18,95.0
2019-03-15,96.3
2019-03-14,96.1
2019-03-13,96.0
2019-03-12,95.8
2019-03-11,95.6
2019-03-08,95.4
2019-03-07,96.6
2019-03-06,98.0
2019-03-05,98.3
2019-03-04,96.5
2019-03-01,93.7
2019-02-28,94.0
2019-02-27,95.2
2019-02-26,93.2
2019-02-25,94.9
2019-02-22,96.5
2019-02-21,95.4
2019-02-20,96.0
2019-02-19,94.2
2019-02-18,93.0
2019-02-15,95.5
2019-02-14,96.3
2019-02-13,96.5
2019-02-12,95.1
2019-02-11,95.5
2019-02-01,95.7
2019-01-31,92.2
2019-01-30,96.5
2019-01-29,94.4
2019-01-28,93.1
2019-01-25,91.9
2019-01-24,90.3
2019-01-23,90.7
